*Hour,Import
1,251
2,245
3,249
4,240
5,229
6,206
7,190
8,200
9,197
10,202
11,207
12,203
13,202
14,206
15,208
16,213
17,216
18,252
19,253
20,257
21,261
22,258
23,259
24,261
25,235
26,243
27,225
28,222
29,206
30,202
31,203
32,222
33,224
34,242
35,238
36,200
37,231
38,243
39,246
40,245
41,249
42,263
43,268
44,239
45,251
46,249
47,263
48,268
49,261
50,264
51,256
52,258
53,247
54,237
55,247
56,265
57,269
58,268
59,280
60,278
61,278
62,279
63,289
64,286
65,278
66,296
67,304
68,307
69,302
70,295
71,289
72,307
73,278
74,266
75,265
76,263
77,252
78,235
79,231
80,224
81,243
82,242
83,245
84,249
85,247
86,246
87,255
88,251
89,257
90,266
91,271
92,273
93,280
94,277
95,268
96,282
97,254
98,244
99,243
100,250
101,243
102,215
103,203
104,214
105,211
106,219
107,223
108,217
109,227
110,236
111,245
112,238
113,250
114,256
115,280
116,283
117,287
118,281
119,279
120,287
121,262
122,256
123,250
124,252
125,256
126,237
127,256
128,280
129,280
130,295
131,291
132,286
133,278
134,292
135,303
136,298
137,283
138,276
139,273
140,282
141,295
142,292
143,290
144,303
145,264
146,258
147,253
148,245
149,248
150,224
151,239
152,263
153,269
154,266
155,269
156,262
157,267
158,277
159,284
160,290
161,248
162,285
163,277
164,289
165,294
166,292
167,284
168,294
169,274
170,270
171,269
172,267
173,261
174,227
175,240
176,256
177,268
178,265
179,263
180,256
181,262
182,287
183,298
184,292
185,278
186,299
187,296
188,303
189,301
190,294
191,284
192,303
193,264
194,262
195,258
196,265
197,253
198,231
199,237
200,262
201,266
202,277
203,272
204,265
205,273
206,281
207,287
208,254
209,260
210,286
211,295
212,311
213,309
214,299
215,293
216,311
217,280
218,267
219,264
220,259
221,262
222,240
223,252
224,257
225,268
226,270
227,270
228,263
229,265
230,270
231,277
232,288
233,280
234,302
235,304
236,299
237,303
238,297
239,284
240,304
241,260
242,259
243,252
244,251
245,239
246,211
247,212
248,226
249,227
250,232
251,233
252,169
253,197
254,241
255,243
256,244
257,253
258,281
259,280
260,281
261,283
262,281
263,272
264,283
265,250
266,245
267,237
268,244
269,225
270,217
271,199
272,194
273,193
274,189
275,197
276,201
277,205
278,219
279,221
280,223
281,226
282,267
283,266
284,268
285,272
286,266
287,255
288,272
289,237
290,229
291,225
292,236
293,239
294,222
295,235
296,254
297,258
298,265
299,267
300,253
301,251
302,257
303,270
304,278
305,283
306,263
307,282
308,275
309,278
310,269
311,268
312,283
313,262
314,251
315,252
316,175
317,242
318,225
319,231
320,255
321,249
322,260
323,264
324,260
325,271
326,275
327,292
328,291
329,289
330,281
331,303
332,308
333,308
334,303
335,296
336,308
337,270
338,267
339,260
340,250
341,259
342,246
343,253
344,269
345,269
346,274
347,281
348,259
349,282
350,299
351,293
352,292
353,277
354,305
355,301
356,290
357,294
358,295
359,289
360,305
361,275
362,259
363,262
364,265
365,275
366,253
367,267
368,281
369,296
370,288
371,295
372,291
373,292
374,303
375,306
376,306
377,295
378,302
379,309
380,294
381,311
382,272
383,289
384,311
385,281
386,277
387,270
388,276
389,269
390,261
391,263
392,277
393,292
394,286
395,292
396,286
397,299
398,293
399,299
400,301
401,292
402,304
403,299
404,295
405,296
406,306
407,306
408,306
409,289
410,280
411,279
412,277
413,265
414,245
415,238
416,247
417,256
418,264
419,252
420,257
421,270
422,275
423,260
424,251
425,260
426,285
427,282
428,284
429,285
430,278
431,278
432,299
433,267
434,260
435,243
436,255
437,239
438,220
439,205
440,208
441,203
442,211
443,215
444,214
445,208
446,224
447,228
448,224
449,225
450,261
451,258
452,268
453,258
454,245
455,256
456,269
457,244
458,234
459,235
460,234
461,240
462,222
463,236
464,258
465,278
466,273
467,267
468,278
469,275
470,289
471,287
472,273
473,273
474,291
475,284
476,278
477,282
478,274
479,276
480,291
481,266
482,261
483,258
484,260
485,258
486,230
487,232
488,254
489,259
490,249
491,228
492,242
493,257
494,272
495,277
496,272
497,250
498,274
499,271
500,273
501,272
502,275
503,268
504,282
505,250
506,243
507,236
508,238
509,237
510,215
511,223
512,239
513,237
514,247
515,257
516,266
517,259
518,278
519,252
520,244
521,236
522,298
523,290
524,294
525,287
526,286
527,285
528,298
529,269
530,258
531,253
532,263
533,260
534,231
535,238
536,249
537,251
538,263
539,260
540,256
541,255
542,268
543,279
544,258
545,266
546,293
547,296
548,277
549,278
550,281
551,272
552,296
553,268
554,264
555,250
556,257
557,263
558,231
559,229
560,264
561,269
562,272
563,272
564,270
565,273
566,296
567,294
568,284
569,269
570,264
571,286
572,281
573,270
574,259
575,246
576,296
577,255
578,244
579,249
580,244
581,236
582,217
583,218
584,240
585,242
586,236
587,244
588,243
589,242
590,242
591,246
592,243
593,241
594,263
595,264
596,271
597,278
598,281
599,288
600,288
601,263
602,258
603,244
604,241
605,237
606,210
607,202
608,207
609,190
610,207
611,211
612,211
613,215
614,218
615,224
616,217
617,198
618,248
619,261
620,265
621,271
622,263
623,256
624,271
625,241
626,237
627,235
628,236
629,244
630,220
631,232
632,257
633,259
634,262
635,278
636,264
637,276
638,279
639,287
640,284
641,274
642,268
643,266
644,281
645,286
646,292
647,283
648,292
649,265
650,266
651,272
652,196
653,215
654,206
655,243
656,269
657,253
658,271
659,269
660,261
661,270
662,287
663,273
664,276
665,268
666,287
667,294
668,291
669,301
670,300
671,297
672,301
673,282
674,271
675,266
676,269
677,270
678,243
679,252
680,268
681,266
682,264
683,264
684,252
685,252
686,283
687,295
688,291
689,282
690,299
691,302
692,305
693,302
694,301
695,292
696,305
697,274
698,266
699,263
700,268
701,269
702,248
703,257
704,274
705,276
706,274
707,271
708,264
709,265
710,285
711,286
712,287
713,262
714,294
715,294
716,296
717,299
718,302
719,293
720,302
721,281
722,267
723,266
724,263
725,269
726,243
727,249
728,271
729,280
730,285
731,272
732,277
733,285
734,295
735,304
736,294
737,272
738,273
739,278
740,273
741,298
742,301
743,290
744,304
745,283
746,274
747,271
748,258
749,235
750,226
751,234
752,232
753,234
754,238
755,232
756,230
757,222
758,219
759,195
760,221
761,212
762,254
763,258
764,271
765,277
766,273
767,266
768,286
769,240
770,250
771,247
772,236
773,237
774,226
775,184
776,206
777,217
778,220
779,218
780,211
781,226
782,247
783,229
784,215
785,197
786,280
787,283
788,264
789,255
790,273
791,267
792,283
793,249
794,249
795,244
796,247
797,256
798,231
799,244
800,281
801,288
802,261
803,281
804,286
805,289
806,303
807,308
808,309
809,289
810,315
811,315
812,316
813,315
814,304
815,301
816,316
817,303
818,299
819,279
820,252
821,262
822,227
823,261
824,285
825,290
826,287
827,285
828,285
829,286
830,300
831,305
832,306
833,298
834,314
835,301
836,305
837,307
838,308
839,266
840,314
841,284
842,276
843,278
844,280
845,271
846,252
847,257
848,281
849,288
850,273
851,281
852,272
853,283
854,291
855,303
856,306
857,284
858,316
859,312
860,310
861,307
862,298
863,287
864,316
865,275
866,264
867,261
868,261
869,277
870,257
871,265
872,269
873,268
874,269
875,282
876,277
877,283
878,289
879,287
880,295
881,284
882,303
883,305
884,304
885,310
886,307
887,298
888,310
889,277
890,278
891,273
892,276
893,280
894,251
895,250
896,271
897,287
898,289
899,294
900,281
901,258
902,150
903,285
904,267
905,254
906,276
907,273
908,266
909,269
910,279
911,266
912,294
913,249
914,249
915,250
916,257
917,254
918,235
919,224
920,234
921,224
922,223
923,233
924,236
925,168
926,251
927,238
928,223
929,216
930,249
931,205
932,224
933,229
934,225
935,241
936,259
937,237
938,228
939,227
940,228
941,221
942,208
943,208
944,209
945,221
946,215
947,211
948,202
949,228
950,222
951,253
952,241
953,236
954,163
955,240
956,248
957,253
958,253
959,260
960,253
961,253
962,246
963,247
964,250
965,254
966,237
967,265
968,285
969,281
970,283
971,279
972,262
973,259
974,302
975,311
976,303
977,284
978,274
979,263
980,268
981,273
982,281
983,280
984,311
985,224
986,233
987,228
988,239
989,256
990,242
991,261
992,275
993,278
994,269
995,281
996,282
997,259
998,283
999,271
1000,256
1001,271
1002,262
1003,258
1004,260
1005,255
1006,253
1007,242
1008,283
1009,200
1010,195
1011,205
1012,200
1013,209
1014,185
1015,220
1016,233
1017,243
1018,158
1019,171
1020,170
1021,164
1022,179
1023,203
1024,155
1025,259
1026,285
1027,293
1028,287
1029,288
1030,285
1031,268
1032,293
1033,268
1034,247
1035,249
1036,256
1037,249
1038,218
1039,277
1040,296
1041,280
1042,301
1043,292
1044,288
1045,301
1046,294
1047,311
1048,302
1049,289
1050,274
1051,280
1052,278
1053,290
1054,279
1055,304
1056,311
1057,263
1058,261
1059,261
1060,274
1061,277
1062,252
1063,265
1064,285
1065,292
1066,281
1067,291
1068,277
1069,288
1070,296
1071,305
1072,288
1073,285
1074,274
1075,266
1076,277
1077,273
1078,288
1079,283
1080,305
1081,296
1082,296
1083,292
1084,287
1085,241
1086,215
1087,218
1088,245
1089,213
1090,199
1091,196
1092,163
1093,152
1094,178
1095,219
1096,214
1097,224
1098,251
1099,265
1100,269
1101,270
1102,276
